

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 22 10:50:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  5263                           ;psect for function _Lcd_Write_Integer
  5264  0889                     _Lcd_Write_Integer:	
  5265                           
  5266                           ;Lcd.c: 99:     char Data[10];;Lcd.c: 100:     sprintf(Data, "%d", a);
  5267                           
  5268                           ;incstack = 0
  5269                           ; Regs used in _Lcd_Write_Integer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5270  0889  3067               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  5271  088A  1283               	bcf	3,5	;RP0=0, select bank0
  5272  088B  1303               	bcf	3,6	;RP1=0, select bank0
  5273  088C  00C7               	movwf	??_Lcd_Write_Integer
  5274  088D  0847               	movf	??_Lcd_Write_Integer,w
  5275  088E  00A0               	movwf	sprintf@f
  5276  088F  0846               	movf	Lcd_Write_Integer@a+1,w
  5277  0890  00A2               	movwf	?_sprintf+2
  5278  0891  0845               	movf	Lcd_Write_Integer@a,w
  5279  0892  00A1               	movwf	?_sprintf+1
  5280  0893  3048               	movlw	(low (Lcd_Write_Integer@Data| 0))& (0+255)
  5281  0894  120A  158A  2559  120A  158A  	fcall	_sprintf
  5282                           
  5283                           ;Lcd.c: 101:     Lcd_Write_String(Data);
  5284  0899  3048               	movlw	(low (Lcd_Write_Integer@Data| 0))& (0+255)
  5285  089A  00F5               	movwf	Lcd_Write_String@a
  5286  089B  3000               	movlw	0
  5287  089C  00F6               	movwf	Lcd_Write_String@a+1
  5288  089D  120A  158A  21DA   	fcall	_Lcd_Write_String
  5289  08A0  0008               	return
  5290  08A1                     __end_of_Lcd_Write_Integer:	
  5291                           
  5292                           	psect	text17
  5293  0D59                     __ptext17:	
  5294 ;; *************** function _sprintf *****************
  5295 ;; Defined at:
  5296 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  5297 ;; Parameters:    Size  Location     Type
  5298 ;;  sp              1    wreg     PTR unsigned char 
  5299 ;;		 -> Lcd_Write_Integer@Data(10), 
  5300 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  5301 ;;		 -> STR_1(3), 
  5302 ;; Auto vars:     Size  Location     Type
  5303 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  5304 ;;		 -> Lcd_Write_Integer@Data(10), 
  5305 ;;  tmpval          4    0        struct .
  5306 ;;  val             2    9[BANK0 ] unsigned int 
  5307 ;;  cp              2    0        PTR const unsigned char 
  5308 ;;  len             2    0        unsigned int 
  5309 ;;  c               1   12[BANK0 ] unsigned char 
  5310 ;;  prec            1    8[BANK0 ] char 
  5311 ;;  flag            1    7[BANK0 ] unsigned char 
  5312 ;;  ap              1    6[BANK0 ] PTR void [1]
  5313 ;;		 -> ?_sprintf(2), 
  5314 ;; Return value:  Size  Location     Type
  5315 ;;                  2    0[BANK0 ] int 
  5316 ;; Registers used:
  5317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5318 ;; Tracked objects:
  5319 ;;		On entry : 0/0
  5320 ;;		On exit  : 0/0
  5321 ;;		Unchanged: 0/0
  5322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5323 ;;      Params:         0       3       0       0       0
  5324 ;;      Locals:         0       7       0       0       0
  5325 ;;      Temps:          0       3       0       0       0
  5326 ;;      Totals:         0      13       0       0       0
  5327 ;;Total ram usage:       13 bytes
  5328 ;; Hardware stack levels used:    1
  5329 ;; Hardware stack levels required when called:    1
  5330 ;; This function calls:
  5331 ;;		___lwdiv
  5332 ;;		___lwmod
  5333 ;; This function is called by:
  5334 ;;		_Lcd_Write_Integer
  5335 ;; This function uses a non-reentrant model
  5336 ;;
  5337                           
  5338                           
  5339                           ;psect for function _sprintf
  5340  0D59                     _sprintf:	
  5341                           
  5342                           ;incstack = 0
  5343                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5344                           ;sprintf@sp stored from wreg
  5345  0D59  1283               	bcf	3,5	;RP0=0, select bank0
  5346  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  5347  0D5B  00AB               	movwf	sprintf@sp
  5348                           
  5349                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  5350  0D5C  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  5351  0D5D  00A3               	movwf	??_sprintf
  5352  0D5E  0823               	movf	??_sprintf,w
  5353  0D5F  00A6               	movwf	sprintf@ap
  5354  0D60                     l2093:	
  5355                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  5356                           
  5357                           
  5358                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  5359  0D60  3001               	movlw	1
  5360  0D61  07A0               	addwf	sprintf@f,f
  5361  0D62  30FF               	movlw	-1
  5362  0D63  0720               	addwf	sprintf@f,w
  5363  0D64  0084               	movwf	4
  5364  0D65  120A  158A  200A  120A  158A  	fcall	stringdir
  5365  0D6A  00A3               	movwf	??_sprintf
  5366  0D6B  0823               	movf	??_sprintf,w
  5367  0D6C  00AC               	movwf	sprintf@c
  5368  0D6D  082C               	movf	sprintf@c,w
  5369  0D6E  1903               	btfsc	3,2
  5370  0D6F  2E2C               	goto	l2095
  5371                           
  5372                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  5373  0D70  3025               	movlw	37
  5374  0D71  062C               	xorwf	sprintf@c,w
  5375  0D72  1903               	btfsc	3,2
  5376  0D73  2D80               	goto	l2049
  5377                           
  5378                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  5379  0D74  082C               	movf	sprintf@c,w
  5380  0D75  00A3               	movwf	??_sprintf
  5381  0D76  082B               	movf	sprintf@sp,w
  5382  0D77  0084               	movwf	4
  5383  0D78  0823               	movf	??_sprintf,w
  5384  0D79  1383               	bcf	3,7	;select IRP bank0
  5385  0D7A  0080               	movwf	0
  5386  0D7B  3001               	movlw	1
  5387  0D7C  00A3               	movwf	??_sprintf
  5388  0D7D  0823               	movf	??_sprintf,w
  5389  0D7E  07AB               	addwf	sprintf@sp,f
  5390                           
  5391                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  5392  0D7F  2D60               	goto	l2093
  5393  0D80                     l2049:	
  5394                           
  5395                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  5396  0D80  01A7               	clrf	sprintf@flag
  5397                           
  5398                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  5399  0D81  3001               	movlw	1
  5400  0D82  07A0               	addwf	sprintf@f,f
  5401  0D83  30FF               	movlw	-1
  5402  0D84  0720               	addwf	sprintf@f,w
  5403  0D85  0084               	movwf	4
  5404  0D86  120A  158A  200A  120A  158A  	fcall	stringdir
  5405  0D8B  00AC               	movwf	sprintf@c
  5406  0D8C  00A3               	movwf	??_sprintf
  5407  0D8D  01A4               	clrf	??_sprintf+1
  5408                           
  5409                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5410                           ; Switch size 1, requested type "simple"
  5411                           ; Number of cases is 1, Range of values is 0 to 0
  5412                           ; switch strategies available:
  5413                           ; Name         Instructions Cycles
  5414                           ; simple_byte            4     3 (average)
  5415                           ; direct_byte           11     8 (fixed)
  5416                           ; jumptable            260     6 (fixed)
  5417                           ;	Chosen strategy is simple_byte
  5418  0D8E  0824               	movf	??_sprintf+1,w
  5419  0D8F  3A00               	xorlw	0	; case 0
  5420  0D90  1903               	skipnz
  5421  0D91  2D93               	goto	l2985
  5422  0D92  2D60               	goto	l2093
  5423  0D93                     l2985:	
  5424                           
  5425                           ; Switch size 1, requested type "simple"
  5426                           ; Number of cases is 3, Range of values is 0 to 105
  5427                           ; switch strategies available:
  5428                           ; Name         Instructions Cycles
  5429                           ; simple_byte           10     6 (average)
  5430                           ; jumptable            260     6 (fixed)
  5431                           ;	Chosen strategy is simple_byte
  5432  0D93  0823               	movf	??_sprintf,w
  5433  0D94  3A00               	xorlw	0	; case 0
  5434  0D95  1903               	skipnz
  5435  0D96  2E2C               	goto	l2095
  5436  0D97  3A64               	xorlw	100	; case 100
  5437  0D98  1903               	skipnz
  5438  0D99  2D9E               	goto	l2055
  5439  0D9A  3A0D               	xorlw	13	; case 105
  5440  0D9B  1903               	skipnz
  5441  0D9C  2D9E               	goto	l2055
  5442  0D9D  2D60               	goto	l2093
  5443  0D9E                     l2055:	
  5444                           
  5445                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  5446  0D9E  0826               	movf	sprintf@ap,w
  5447  0D9F  0084               	movwf	4
  5448  0DA0  1383               	bcf	3,7	;select IRP bank0
  5449  0DA1  0800               	movf	0,w
  5450  0DA2  00A9               	movwf	sprintf@val
  5451  0DA3  0A84               	incf	4,f
  5452  0DA4  0800               	movf	0,w
  5453  0DA5  00AA               	movwf	sprintf@val+1
  5454  0DA6  3002               	movlw	2
  5455  0DA7  00A3               	movwf	??_sprintf
  5456  0DA8  0823               	movf	??_sprintf,w
  5457  0DA9  07A6               	addwf	sprintf@ap,f
  5458                           
  5459                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  5460  0DAA  1FAA               	btfss	sprintf@val+1,7
  5461  0DAB  2DB5               	goto	l2065
  5462                           
  5463                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  5464  0DAC  3003               	movlw	3
  5465  0DAD  00A3               	movwf	??_sprintf
  5466  0DAE  0823               	movf	??_sprintf,w
  5467  0DAF  04A7               	iorwf	sprintf@flag,f
  5468                           
  5469                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  5470  0DB0  09A9               	comf	sprintf@val,f
  5471  0DB1  09AA               	comf	sprintf@val+1,f
  5472  0DB2  0AA9               	incf	sprintf@val,f
  5473  0DB3  1903               	skipnz
  5474  0DB4  0AAA               	incf	sprintf@val+1,f
  5475  0DB5                     l2065:	
  5476                           
  5477                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5478  0DB5  01AC               	clrf	sprintf@c
  5479  0DB6  0AAC               	incf	sprintf@c,f
  5480  0DB7                     l2071:	
  5481                           
  5482                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  5483  0DB7  082C               	movf	sprintf@c,w
  5484  0DB8  00A3               	movwf	??_sprintf
  5485  0DB9  0723               	addwf	??_sprintf,w
  5486  0DBA  3E23               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5487  0DBB  0084               	movwf	4
  5488  0DBC  120A  158A  200A  120A  158A  	fcall	stringdir
  5489  0DC1  00A4               	movwf	??_sprintf+1
  5490  0DC2  120A  158A  200A  120A  158A  	fcall	stringdir
  5491  0DC7  00A5               	movwf	??_sprintf+2
  5492  0DC8  0825               	movf	??_sprintf+2,w
  5493  0DC9  022A               	subwf	sprintf@val+1,w
  5494  0DCA  1D03               	skipz
  5495  0DCB  2DCE               	goto	u2155
  5496  0DCC  0824               	movf	??_sprintf+1,w
  5497  0DCD  0229               	subwf	sprintf@val,w
  5498  0DCE                     u2155:	
  5499  0DCE  1C03               	btfss	3,0
  5500  0DCF  2DD8               	goto	l2077
  5501  0DD0  3001               	movlw	1
  5502  0DD1  00A3               	movwf	??_sprintf
  5503  0DD2  0823               	movf	??_sprintf,w
  5504  0DD3  07AC               	addwf	sprintf@c,f
  5505  0DD4  3005               	movlw	5
  5506  0DD5  062C               	xorwf	sprintf@c,w
  5507  0DD6  1D03               	btfss	3,2
  5508  0DD7  2DB7               	goto	l2071
  5509  0DD8                     l2077:	
  5510                           
  5511                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  5512  0DD8  0827               	movf	sprintf@flag,w
  5513  0DD9  3903               	andlw	3
  5514  0DDA  1903               	btfsc	3,2
  5515  0DDB  2DE7               	goto	l2083
  5516                           
  5517                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  5518  0DDC  302D               	movlw	45
  5519  0DDD  00A3               	movwf	??_sprintf
  5520  0DDE  082B               	movf	sprintf@sp,w
  5521  0DDF  0084               	movwf	4
  5522  0DE0  0823               	movf	??_sprintf,w
  5523  0DE1  1383               	bcf	3,7	;select IRP bank0
  5524  0DE2  0080               	movwf	0
  5525  0DE3  3001               	movlw	1
  5526  0DE4  00A3               	movwf	??_sprintf
  5527  0DE5  0823               	movf	??_sprintf,w
  5528  0DE6  07AB               	addwf	sprintf@sp,f
  5529  0DE7                     l2083:	
  5530                           
  5531                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  5532  0DE7  082C               	movf	sprintf@c,w
  5533  0DE8  00A3               	movwf	??_sprintf
  5534  0DE9  0823               	movf	??_sprintf,w
  5535  0DEA  00A8               	movwf	sprintf@prec
  5536  0DEB                     l2091:	
  5537                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  5538                           
  5539                           
  5540                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  5541  0DEB  30FF               	movlw	255
  5542  0DEC  00A3               	movwf	??_sprintf
  5543  0DED  0823               	movf	??_sprintf,w
  5544  0DEE  07A8               	addwf	sprintf@prec,f
  5545  0DEF  0A28               	incf	sprintf@prec,w
  5546  0DF0  1903               	btfsc	3,2
  5547  0DF1  2D60               	goto	l2093
  5548                           
  5549                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  5550  0DF2  300A               	movlw	10
  5551  0DF3  00F8               	movwf	___lwmod@divisor
  5552  0DF4  3000               	movlw	0
  5553  0DF5  00F9               	movwf	___lwmod@divisor+1
  5554  0DF6  0828               	movf	sprintf@prec,w
  5555  0DF7  00A3               	movwf	??_sprintf
  5556  0DF8  0723               	addwf	??_sprintf,w
  5557  0DF9  3E23               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5558  0DFA  0084               	movwf	4
  5559  0DFB  120A  158A  200A  120A  158A  	fcall	stringdir
  5560  0E00  00F0               	movwf	___lwdiv@divisor
  5561  0E01  120A  158A  200A  120A  158A  	fcall	stringdir
  5562  0E06  00F1               	movwf	___lwdiv@divisor+1
  5563  0E07  082A               	movf	sprintf@val+1,w
  5564  0E08  00F3               	movwf	___lwdiv@dividend+1
  5565  0E09  0829               	movf	sprintf@val,w
  5566  0E0A  00F2               	movwf	___lwdiv@dividend
  5567  0E0B  120A  158A  219E  120A  158A  	fcall	___lwdiv
  5568  0E10  0871               	movf	?___lwdiv+1,w
  5569  0E11  00FB               	movwf	___lwmod@dividend+1
  5570  0E12  0870               	movf	?___lwdiv,w
  5571  0E13  00FA               	movwf	___lwmod@dividend
  5572  0E14  120A  158A  2133  120A  158A  	fcall	___lwmod
  5573  0E19  0878               	movf	?___lwmod,w
  5574  0E1A  3E30               	addlw	48
  5575  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  5576  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  5577  0E1D  00A4               	movwf	??_sprintf+1
  5578  0E1E  0824               	movf	??_sprintf+1,w
  5579  0E1F  00AC               	movwf	sprintf@c
  5580                           
  5581                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  5582  0E20  082C               	movf	sprintf@c,w
  5583  0E21  00A3               	movwf	??_sprintf
  5584  0E22  082B               	movf	sprintf@sp,w
  5585  0E23  0084               	movwf	4
  5586  0E24  0823               	movf	??_sprintf,w
  5587  0E25  1383               	bcf	3,7	;select IRP bank0
  5588  0E26  0080               	movwf	0
  5589  0E27  3001               	movlw	1
  5590  0E28  00A3               	movwf	??_sprintf
  5591  0E29  0823               	movf	??_sprintf,w
  5592  0E2A  07AB               	addwf	sprintf@sp,f
  5593  0E2B  2DEB               	goto	l2091
  5594  0E2C                     l2095:	
  5595                           
  5596                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  5597  0E2C  082B               	movf	sprintf@sp,w
  5598  0E2D  0084               	movwf	4
  5599  0E2E  1383               	bcf	3,7	;select IRP bank0
  5600  0E2F  0180               	clrf	0
  5601  0E30  0008               	return
  5602  0E31                     __end_of_sprintf:	
  5603                           
  5604                           	psect	text18
  5605  0933                     __ptext18:	
  5606 ;; *************** function ___lwmod *****************
  5607 ;; Defined at:
  5608 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  5609 ;; Parameters:    Size  Location     Type
  5610 ;;  divisor         2    8[COMMON] unsigned int 
  5611 ;;  dividend        2   10[COMMON] unsigned int 
  5612 ;; Auto vars:     Size  Location     Type
  5613 ;;  counter         1   13[COMMON] unsigned char 
  5614 ;; Return value:  Size  Location     Type
  5615 ;;                  2    8[COMMON] unsigned int 
  5616 ;; Registers used:
  5617 ;;		wreg, status,2, status,0
  5618 ;; Tracked objects:
  5619 ;;		On entry : 0/0
  5620 ;;		On exit  : 0/0
  5621 ;;		Unchanged: 0/0
  5622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5623 ;;      Params:         4       0       0       0       0
  5624 ;;      Locals:         1       0       0       0       0
  5625 ;;      Temps:          1       0       0       0       0
  5626 ;;      Totals:         6       0       0       0       0
  5627 ;;Total ram usage:        6 bytes
  5628 ;; Hardware stack levels used:    1
  5629 ;; This function calls:
  5630 ;;		Nothing
  5631 ;; This function is called by:
  5632 ;;		_sprintf
  5633 ;; This function uses a non-reentrant model
  5634 ;;
  5635                           
  5636                           
  5637                           ;psect for function ___lwmod
  5638  0933                     ___lwmod:	
  5639                           
  5640                           ;incstack = 0
  5641                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5642  0933  0878               	movf	___lwmod@divisor,w
  5643  0934  0479               	iorwf	___lwmod@divisor+1,w
  5644  0935  1903               	btfsc	3,2
  5645  0936  2960               	goto	l2005
  5646  0937  01FD               	clrf	___lwmod@counter
  5647  0938  0AFD               	incf	___lwmod@counter,f
  5648  0939                     l1995:	
  5649  0939  1BF9               	btfsc	___lwmod@divisor+1,7
  5650  093A  2947               	goto	l1997
  5651  093B  3001               	movlw	1
  5652  093C                     u2025:	
  5653  093C  1003               	clrc
  5654  093D  0DF8               	rlf	___lwmod@divisor,f
  5655  093E  0DF9               	rlf	___lwmod@divisor+1,f
  5656  093F  3EFF               	addlw	-1
  5657  0940  1D03               	skipz
  5658  0941  293C               	goto	u2025
  5659  0942  3001               	movlw	1
  5660  0943  00FC               	movwf	??___lwmod
  5661  0944  087C               	movf	??___lwmod,w
  5662  0945  07FD               	addwf	___lwmod@counter,f
  5663  0946  2939               	goto	l1995
  5664  0947                     l1997:	
  5665  0947  0879               	movf	___lwmod@divisor+1,w
  5666  0948  027B               	subwf	___lwmod@dividend+1,w
  5667  0949  1D03               	skipz
  5668  094A  294D               	goto	u2045
  5669  094B  0878               	movf	___lwmod@divisor,w
  5670  094C  027A               	subwf	___lwmod@dividend,w
  5671  094D                     u2045:	
  5672  094D  1C03               	skipc
  5673  094E  2955               	goto	l2001
  5674  094F  0878               	movf	___lwmod@divisor,w
  5675  0950  02FA               	subwf	___lwmod@dividend,f
  5676  0951  0879               	movf	___lwmod@divisor+1,w
  5677  0952  1C03               	skipc
  5678  0953  03FB               	decf	___lwmod@dividend+1,f
  5679  0954  02FB               	subwf	___lwmod@dividend+1,f
  5680  0955                     l2001:	
  5681  0955  3001               	movlw	1
  5682  0956                     u2055:	
  5683  0956  1003               	clrc
  5684  0957  0CF9               	rrf	___lwmod@divisor+1,f
  5685  0958  0CF8               	rrf	___lwmod@divisor,f
  5686  0959  3EFF               	addlw	-1
  5687  095A  1D03               	skipz
  5688  095B  2956               	goto	u2055
  5689  095C  3001               	movlw	1
  5690  095D  02FD               	subwf	___lwmod@counter,f
  5691  095E  1D03               	btfss	3,2
  5692  095F  2947               	goto	l1997
  5693  0960                     l2005:	
  5694  0960  087B               	movf	___lwmod@dividend+1,w
  5695  0961  00F9               	movwf	?___lwmod+1
  5696  0962  087A               	movf	___lwmod@dividend,w
  5697  0963  00F8               	movwf	?___lwmod
  5698  0964  0008               	return
  5699  0965                     __end_of___lwmod:	
  5700                           
  5701                           	psect	text19
  5702  099E                     __ptext19:	
  5703 ;; *************** function ___lwdiv *****************
  5704 ;; Defined at:
  5705 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  5706 ;; Parameters:    Size  Location     Type
  5707 ;;  divisor         2    0[COMMON] unsigned int 
  5708 ;;  dividend        2    2[COMMON] unsigned int 
  5709 ;; Auto vars:     Size  Location     Type
  5710 ;;  quotient        2    5[COMMON] unsigned int 
  5711 ;;  counter         1    7[COMMON] unsigned char 
  5712 ;; Return value:  Size  Location     Type
  5713 ;;                  2    0[COMMON] unsigned int 
  5714 ;; Registers used:
  5715 ;;		wreg, status,2, status,0
  5716 ;; Tracked objects:
  5717 ;;		On entry : 0/0
  5718 ;;		On exit  : 0/0
  5719 ;;		Unchanged: 0/0
  5720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5721 ;;      Params:         4       0       0       0       0
  5722 ;;      Locals:         3       0       0       0       0
  5723 ;;      Temps:          1       0       0       0       0
  5724 ;;      Totals:         8       0       0       0       0
  5725 ;;Total ram usage:        8 bytes
  5726 ;; Hardware stack levels used:    1
  5727 ;; This function calls:
  5728 ;;		Nothing
  5729 ;; This function is called by:
  5730 ;;		_sprintf
  5731 ;; This function uses a non-reentrant model
  5732 ;;
  5733                           
  5734                           
  5735                           ;psect for function ___lwdiv
  5736  099E                     ___lwdiv:	
  5737                           
  5738                           ;incstack = 0
  5739                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5740  099E  01F5               	clrf	___lwdiv@quotient
  5741  099F  01F6               	clrf	___lwdiv@quotient+1
  5742  09A0  0870               	movf	___lwdiv@divisor,w
  5743  09A1  0471               	iorwf	___lwdiv@divisor+1,w
  5744  09A2  1903               	btfsc	3,2
  5745  09A3  29D5               	goto	l1983
  5746  09A4  01F7               	clrf	___lwdiv@counter
  5747  09A5  0AF7               	incf	___lwdiv@counter,f
  5748  09A6                     l1971:	
  5749  09A6  1BF1               	btfsc	___lwdiv@divisor+1,7
  5750  09A7  29B4               	goto	l1973
  5751  09A8  3001               	movlw	1
  5752  09A9                     u1955:	
  5753  09A9  1003               	clrc
  5754  09AA  0DF0               	rlf	___lwdiv@divisor,f
  5755  09AB  0DF1               	rlf	___lwdiv@divisor+1,f
  5756  09AC  3EFF               	addlw	-1
  5757  09AD  1D03               	skipz
  5758  09AE  29A9               	goto	u1955
